Response ID;Date submitted;Last page;Start language;Seed;From which department are you?;From which department are you? [Other];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Access and Preprints];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Preregistration and Registered Reports];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Data ];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Code and Methods];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Reproducible Research];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open-Source Software and Hardware];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Infrastructures (e.g., platforms and repositories)];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Peer Review];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Evaluation (e.g., San Francisco Declaration on Research Assessment, Room for everyone's talent)];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Educational Resources];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Citizen and Participatory Science];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Openness to Diversity and Inclusivity];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Licenses];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It takes too much time and work (At which stage?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It takes too much time and work (At which stage?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The tools are missing (For which task?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The tools are missing (For which task?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It was not yet relevant (Why not?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It was not yet relevant (Why not?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I use commercial software (Which software?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I use commercial software (Which software?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I work with sensitive data (What kind of data?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I work with sensitive data (What kind of data?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The pressure to publish];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The pressure to publish][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not think that others will need the materials];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not think that others will need the materials][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not want to lose my competitive advantage];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not want to lose my competitive advantage][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The company/institution I am working with does not allow sharing];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The company/institution I am working with does not allow sharing][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Lack of funding];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Lack of funding][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how (Where do you need help?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how (Where do you need help?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how to license data and code];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how to license data and code][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know where to publish my materials];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know where to publish my materials][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misinterpreted ];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misinterpreted ][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misused (In which way?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misused (In which way?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Because of copyright concerns (in which sense?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Because of copyright concerns (in which sense?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Other];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Other comment];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Preparing a data management plan for funding that adheres to Open Science principles];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Preregistering a study/Writing a registered report];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Collecting data];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [(Pre-) Processing and analyzing data];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Storing and long-term preservation of data and results];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Choosing a license for data/software/papers];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Publishing preprints];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Publishing the materials underlying the results (i.e., data and code)];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Publishing articles];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Reusing others’ work];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Other];Do you have any comments or questions in the context of Open Science?
2;1-1-1980 00:00;1;en;1364483281;Natural Resources (NRS);;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Strongly agree;Neither agree nor disagree;Strongly agree;Neither agree nor disagree;No;;No;;No;;No;;Yes;Sometimes I work with secondary data from partners who do not want their data to be made available.;No;;No;;No;;No;;Yes;Not an issue now, but could be in the future. It is not clear how ITC or the University will support OA costs;No;;No;;No;;No;;No;;No;;Collaborators;Making research or eduational materials open access means that all my collaborators need to agree.  This can be hard, even within ITC, but also with partners from other academic cultures/countries where OA is not the norm and holding on to data/knowledge is part of their way of working/business model.;No;Yes;No;No;Yes;Yes;Yes;No;No;Yes;;The comments from the SEP committee on OA challenges to collaboration were very interesting - how do we deal with different ways of working where one partner want to retain ownership of data but we want to make it open?  Some countries still see data/knowledge as something to sell.  I think our policy should contain guidelines to help ITC researchers deal with these situations.  I don't think there is a tailor made solution.
3;1-1-1980 00:00;1;en;879018446;Natural Resources (NRS);;Agree;Agree;Agree;Neither agree nor disagree;Neither agree nor disagree;Strongly agree;Agree;Agree;Neither agree nor disagree;Strongly agree;Neither agree nor disagree;Agree;Agree;No;;No;;No;;No;;Yes;;Yes;;No;;Yes;;Yes;;No;;No;;No;;No;;Yes;;Yes;;No;;;;No;No;Yes;No;Yes;Yes;No;No;No;No;;no
5;1-1-1980 00:00;1;en;434453146;Natural Resources (NRS);;Strongly disagree;Strongly disagree;Strongly agree;Strongly agree;Neither agree nor disagree;Agree;Agree;Disagree;Disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;No;;No;;No;;Yes;ENVI/IDL;No;;No;;Yes;I generally use publically available data;Yes;I share my data after an embargo period;No;;No;;No;;Yes;I do not think this is necessary in my case. I share my code to people who need it.;No;;No;;No;;No;;;;Yes;No;No;No;Yes;No;No;Yes;No;No;;
6;1-1-1980 00:00;1;en;1940926092;Natural Resources (NRS);;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Yes;End of [research project];No;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;Yes;No;No;Yes;No;No;;How important is Open Science from a scientific career perspective? 
8;1-1-1980 00:00;1;en;1467023269;Natural Resources (NRS);;Disagree;Disagree;Disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Disagree;Disagree;Neither agree nor disagree;Neither agree nor disagree;Disagree;Neither agree nor disagree;No;;No;;No;;No;;Yes;;Yes;;No;;Yes;;Yes;;Yes;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;No;No;No;No;No;topics are familiar;"main impediments to open science in my experience are:
1. financial (publishing costs)
2. data being 'scooped' before publication -- requiring data to be quarantined effectively
3. hacking of 'secure' data repositories 
4. students working with permission using non-open data make the closed data available to others without permission who then publish similar articles. "
13;1-1-1980 00:00;1;en;916016720;Natural Resources (NRS);;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;Yes;;Yes;;No;;No;;No;;;;Yes;Yes;No;No;Yes;Yes;No;No;No;No;;
14;1-1-1980 00:00;1;en;2103133119;Natural Resources (NRS);;Disagree;Disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Disagree;Neither agree nor disagree;Agree;Agree;Agree;Agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;None.;None;No;No;No;No;No;Yes;No;Yes;No;No;Involving citizens + GDPR;
24;1-1-1980 00:00;1;en;1654097074;Other;GDPR;Neither agree nor disagree;Neither agree nor disagree;Strongly disagree;Strongly disagree;Strongly disagree;Strongly disagree;Strongly disagree;Neither agree nor disagree;Strongly disagree;Neither agree nor disagree;Strongly disagree;Neither agree nor disagree;Neither agree nor disagree;No;;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;No;No;No;No;No;none;"Why does this review not comply to the General Data Protection Regulation of the European Union?  This should be discussed!

"
26;1-1-1980 00:00;1;en;2025925290;Geo-Information Processing (GIP);;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Strongly agree;Agree;Strongly agree;Disagree;Agree;Strongly agree;Neither agree nor disagree;Neither agree nor disagree;Agree;No;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;Yes;;Yes;;No;;No;;Yes;Especially in teaching materials, with borrowed figures, etc.;;;Yes;Yes;No;No;Yes;Yes;Yes;Yes;No;No;;
27;1-1-1980 00:00;1;en;370103145;Geo-Information Processing (GIP);;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;"Stupid Survey System: I ONLY want to answer: ""Other: no obstacles"" but it doesn not let me!!";No obstacles;"Stupid Survey System: I ONLY want to answer: ""Other: no obstacles"" but it doesn not let me!!";Yes;No;No;No;No;Yes;No;No;No;No;;
29;1-1-1980 00:00;1;en;509662552;Geo-Information Processing (GIP);;Agree;Neither agree nor disagree;Agree;Strongly agree;Strongly agree;Neither agree nor disagree;Agree;Strongly agree;Neither agree nor disagree;Neither agree nor disagree;Strongly agree;Agree;Neither agree nor disagree;Yes;If field work data collection is required metadata documentation takes time.;No;;No;;No;;Yes;To validate model outcomes individual [sensitive/personal/private] data is required and can not be shared.;Yes;An OS approach during PhD takes longer. will it be recognized (for example for graduation)?;No;;No;;No;;Yes;OS may require funding support for extra activities that are not normally included during a PhD;Yes;Who can evaluate or cetificate a degree of OS of my PhD? How can I make sure that my research is OS?;Yes;;No;;No;;No;;No;;Regulations of protection;Which regulations does ITC provides to protect me if I decide to apply OS? i.e. If I share my early research process (code, data, methods, hypothesis) making sure that I own the exclusivity of the research. ;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;;How can I get a practical exercise to apply an OS process?
30;1-1-1980 00:00;1;en;572160625;Geo-Information Processing (GIP);;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;nothing really;but book publishers will not always cooperate....;No;No;No;No;No;No;No;No;No;No;if basic knowledge is provide it is fine;You could have asked for a name (you can now easily deduct who I am since there is only one match possible / would have been very open too
37;1-1-1980 00:00;1;en;1744967444;Water Resources (WRS);;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;Yes;;No;;No;;No;;;;Yes;No;Yes;Yes;No;No;No;No;No;Yes;;
43;1-1-1980 00:00;1;en;1731656296;Geo-Information Processing (GIP);;Agree;Neither agree nor disagree;Agree;Strongly agree;Strongly agree;Agree;Agree;Agree;Agree;Strongly agree;Strongly agree;Agree;Strongly agree;No;;No;;No;;Yes;ArcGIS;No;;Yes;;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;Yes;method and code reuse;;;No;No;No;No;Yes;Yes;Yes;Yes;No;No;;
